 ---------------------------------------------------
 Request to Determine MSX Freqs By Calc'ing Hessians
 ---------------------------------------------------

 Rotating Geometry to Principal Axes...

 Moments of intertia (cm-1)        4.97186        0.54071        0.48767
 Symmetrized to (cm-1)             4.97186        0.51419 (x2)

 Rotated Geometry:
N      1.054968198610398    -0.190584808825291     0.000000000000001
C      0.000000000000041     0.444503245653661    -0.000000000000001
N     -1.054968198610434    -0.190584808825270     0.000000000000001

 Calculating the Gradients...

 Energy of Rot'd MSX Geometry =    46.099091700506861        46.099091700506861     

                      grad(E1)   grad(E2)   grad(E1-E2)
    1    1    1       -0.58062       -0.58063       -0.58061
    2    1    2        0.00000       -0.00000        0.00000
    3    1    3        0.58062        0.58063        0.58061
    4    2    1       -0.22108       -0.22108       -0.22109
    5    2    2        0.47749        0.47748        0.47751
    6    2    3       -0.22108       -0.22108       -0.22109
    7    3    1        0.00000        0.00000       -0.00000
    8    3    2        0.00000        0.00000       -0.00000
    9    3    3        0.00000       -0.00000        0.00000

 |grad(E1)| =     3.8459968032475422E-002
 |grad(E2)| =     1.9757251582997445E-002
 |grad(E1-E2)| =     1.8702716458331926E-002
 |grad(E1)| / |grad(E1-E2)| =     2.0563840615431981     
 |grad(E2)| / |grad(E1-E2)| =     1.0563840620166025     
 grad(E1) .dot. grad(E2) =     1.0297435005233871E-002

 Obtaining the Hessians...
 Calculating Hessians for Each State with NST...
 step (    1,    1) of ( 3,    3)
 step (    1,    2) of ( 3,    3)
 step (    1,    3) of ( 3,    3)
 step (    2,    1) of ( 3,    3)
 step (    2,    2) of ( 3,    3)
 step (    2,    3) of ( 3,    3)
 step (    3,    1) of ( 3,    3)
 step (    3,    2) of ( 3,    3)
 step (    3,    3) of ( 3,    3)
 Debug set to True; Determing Several Test Freqs...

 SURFACE 1
   Index  Force Const(mass-scaled Eh/a0^2) Freq(cm-1)
         1   -0.29926E-02     -281.21012
         2   -0.22675E-02     -244.78645
         3   -0.56272E-07       -1.21942
         4   -0.29242E-12       -0.00278
         5    0.20382E-09        0.07339
         6    0.63094E-02      408.32207
         7    0.10791E-01      534.00562
         8    0.39794E-01     1025.46226
         9    0.90515E-01     1546.57061

 SURFACE 1 projected
   Index  Force Const(mass-scaled Eh/a0^2) Freq(cm-1)
         1   -0.30296E-06       -2.82944
         2   -0.13409E-07       -0.59527
         3    0.15539E-17        0.00001
         4    0.12927E-16        0.00002
         5    0.17706E-08        0.21631
         6    0.14271E-07        0.61411
         7    0.75763E-05       14.14939
         8    0.39506E-01     1021.73953
         9    0.83098E-01     1481.85074

 SURFACE 2
   Index  Force Const(mass-scaled Eh/a0^2) Freq(cm-1)
         1   -0.15370E-02     -201.53430
         2   -0.10927E-02     -169.92542
         3   -0.18127E-10       -0.02189
         4    0.19002E-11        0.00709
         5    0.22233E-08        0.24238
         6    0.32423E-02      292.70815
         7    0.57366E-02      389.34524
         8    0.10509E+00     1666.42122
         9    0.10765E+00     1686.63495

 SURFACE 2 projected
   Index  Force Const(mass-scaled Eh/a0^2) Freq(cm-1)
         1   -0.14529E-06       -1.95944
         2   -0.90081E-08       -0.48790
         3   -0.60844E-17       -0.00001
         4    0.20221E-16        0.00002
         5    0.12479E-14        0.00018
         6    0.12101E-07        0.56548
         7    0.38933E-05       10.14307
         8    0.10446E+00     1661.46157
         9    0.10499E+00     1665.64752

 Surface 1 grad(E1-E2)-projected
   Index  Force Const(mass-scaled Eh/a0^2) Freq(cm-1)
         1   -0.30296E-06       -2.82944
         2   -0.13409E-07       -0.59526
         3    0.28240E-17        0.00001
         4    0.62330E-17        0.00001
         5    0.17704E-08        0.21630
         6    0.14271E-07        0.61410
         7    0.75763E-05       14.14939
         8    0.39506E-01     1021.73953
         9    0.83099E-01     1481.85985

 Surface 2 grad(E1-E2)-projected
   Index  Force Const(mass-scaled Eh/a0^2) Freq(cm-1)
         1   -0.14529E-06       -1.95944
         2   -0.90079E-08       -0.48789
         3   -0.92097E-17       -0.00002
         4    0.13320E-16        0.00002
         5    0.12553E-14        0.00018
         6    0.12100E-07        0.56547
         7    0.38933E-05       10.14307
         8    0.10446E+00     1661.47367
         9    0.10499E+00     1665.64752

 Effective two-state
   Index  Force Const(mass-scaled Eh/a0^2) Freq(cm-1)
         1   -0.22648E-02     -244.63770
         2   -0.16386E-02     -208.08766
         3   -0.27566E-07       -0.85348
         4    0.85298E-12        0.00475
         5    0.11102E-09        0.05416
         6    0.47758E-02      355.24990
         7    0.86543E-02      478.21716
         8    0.72399E-01     1383.17363
         9    0.98693E-01     1614.92823

 Calculating Effective Two-State Hessians...

 Avg. of Hess. Elems. of States grad(E1-E2)-projected
    Index  Force Const (mass-scaled Eh/a0^2) Freq(cm-1)
