 -------------------------------------------------
 Request to Calculate MSX Freqs By Read'g Hessians
 -------------------------------------------------

 Rotating Geometry to Principal Axes...

 Moments of intertia (cm-1)       34.20960        0.28026        0.27798
 Symmetrized to (cm-1)            34.20960        0.27912 (x2)

 Rotated Geometry:
N      0.265504206808349    -0.153017534925573     0.000000000000000
N      1.371144514043529     0.092681100636159     0.000000000000000
O     -1.432838789244959     0.052822809411175     0.000000000000000

 Calculating the Gradients...

 Energy of Rot'd MSX Geometry =   -23238.885192687903       -23238.883360361695     



 Vecs
          grad(E1)   grad(E2)   grad(E1-E2) grad(E1+E2)
    1    1    1       -0.00726        0.00519       -0.01245       -0.00206
    2    1    2       -0.00032        0.00022       -0.00054       -0.00009
    3    1    3        0.00663       -0.00474        0.01137        0.00189
    4    2    1        0.00203       -0.00146        0.00349        0.00057
    5    2    2       -0.00070        0.00051       -0.00121       -0.00019
    6    2    3       -0.00116        0.00084       -0.00200       -0.00033
    7    3    1        0.00000        0.00000       -0.00000        0.00000
    8    3    2       -0.00000       -0.00000        0.00000       -0.00000
    9    3    3        0.00000        0.00000       -0.00000        0.00000


 Norms
          grad(E1)   grad(E2)   grad(E1-E2) grad(E1+E2)
    1    1    1       -0.69463        0.69453       -0.69459       -0.69489
    2    1    2       -0.03033        0.02993       -0.03016       -0.03135
    3    1    3        0.67832       -0.67784        0.67812        0.67952
    4    2    1        0.19435       -0.19581        0.19496        0.19066
    5    2    2       -0.06715        0.06804       -0.06752       -0.06491
    6    2    3       -0.11901        0.11955       -0.11924       -0.11766
    7    3    1        0.00000        0.00000       -0.00000        0.00000
    8    3    2       -0.00000       -0.00000        0.00000       -0.00000
    9    3    3        0.00000        0.00000       -0.00000        0.00000

 |grad(E1)| =     3.9087501327857155E-002
 |grad(E2)| =     2.7986156689656750E-002
 grad(E1) .dot. grad(E2) =    -1.6350903143509798E-002
 |grad(E1+E2)| =     1.1101523200585795E-002
 |grad(E1)| / |grad(E1+E2)| =     3.5209133577088432     
 |grad(E2)| / |grad(E1+E2)| =     2.5209294422030304     
 |grad(E1-E2)| =     6.7073628463453244E-002
 |grad(E1)| / |grad(E1-E2)| =    0.58275513377295463     
 |grad(E2)| / |grad(E1-E2)| =    0.41724530684821548     

 Obtaining the Hessians...
 Reading Hessians for Each State from Files...
 Debug set to True; Determing Several Test Freqs...

 SURFACE 1
   Index  Force Const(mass-scaled Eh/a0^2) Freq(cm-1)
         1   -0.11034E-02     -170.75293
         2   -0.40887E-08       -0.32870
         3   -0.14138E-08       -0.19328
         4    0.61734E-08        0.40390
         5    0.45317E-04       34.60501
         6    0.50808E-04       36.64163
         7    0.36801E-03       98.61459
         8    0.37290E-03       99.26763
         9    0.11609E-01      553.86986

 SURFACE 1 projected
   Index  Force Const(mass-scaled Eh/a0^2) Freq(cm-1)
         1   -0.69412E-18       -0.00000
         2   -0.18818E-18       -0.00000
         3   -0.92310E-22       -0.00000
         4    0.11526E-17        0.00001
         5    0.79502E-08        0.45835
         6    0.44116E-07        1.07971
         7    0.24028E-06        2.51983
         8    0.85622E-04       47.56655
         9    0.88230E-02      482.85617

 SURFACE 2
   Index  Force Const(mass-scaled Eh/a0^2) Freq(cm-1)
         1   -0.49466E-03     -114.33025
         2   -0.45860E-03     -110.08422
         3   -0.67988E-04      -42.38621
         4   -0.61947E-04      -40.45950
         5   -0.12767E-05       -5.80828
         6   -0.27884E-08       -0.27145
         7    0.12809E-05        5.81784
         8    0.10501E-02      166.58272
         9    0.12128E-01      566.11572

 SURFACE 2 projected
   Index  Force Const(mass-scaled Eh/a0^2) Freq(cm-1)
         1   -0.33636E-06       -2.98133
         2   -0.78987E-07       -1.44473
         3   -0.10435E-07       -0.52512
         4   -0.17255E-17       -0.00001
         5   -0.12320E-17       -0.00001
         6    0.30158E-18        0.00000
         7    0.40835E-18        0.00000
         8    0.34145E-04       30.03822
         9    0.88307E-02      483.06700

 Surface 1 grad(E1-E2)-projected
   Index  Force Const(mass-scaled Eh/a0^2) Freq(cm-1)
         1   -0.65914E-18       -0.00000
         2    0.12622E-18        0.00000
         3    0.12870E-17        0.00001
         4    0.34475E-17        0.00001
         5    0.79502E-08        0.45835
         6    0.44107E-07        1.07960
         7    0.24028E-06        2.51983
         8    0.84683E-04       47.30498
         9    0.88203E-02      482.78220

 Surface 2 grad(E1-E2)-projected
   Index  Force Const(mass-scaled Eh/a0^2) Freq(cm-1)
         1   -0.33636E-06       -2.98133
         2   -0.79309E-07       -1.44767
         3   -0.10435E-07       -0.52512
         4   -0.17278E-17       -0.00001
         5   -0.78105E-18       -0.00000
         6    0.60183E-18        0.00000
         7    0.10476E-17        0.00001
         8    0.32522E-04       29.31561
