 -------------------------------
 Request to Optimize MSX Geometry
 -------------------------------

 MSX optimization

 Energies in kcal/mol
 step             E1             E2            <E>          E1-E2            dE1            dE2    gr.norm(lo)    gr.norm(up)
    1*********************************************     0.10301815115548.92213923115549.02515739     0.00040937     0.00040937
 Current geometry (A)
N      0.255660152849836    -0.289716179827965     0.000000000000000
N      1.290981860988160     0.166824101104250     0.000000000000000
O     -1.367124013845437     0.101011078723716     0.000000000000000

    2*********************************************     0.05670171     0.02523841    -0.02107803     0.00066757     0.00066757
 Current geometry (A)
N      0.255594467015516    -0.289589059583512     0.000000000000000
N      1.290887347467606     0.166753809784802     0.000000000000000
O     -1.366963814492073     0.100954249809570     0.000000000000000

    3*********************************************     0.00004393     0.03093619    -0.02572159     0.00027941     0.00027941
 Current geometry (A)
N      0.255639335784817    -0.289567388251626     0.000000000000000
N      1.290815289937289     0.166732203430251     0.000000000000000
O     -1.366936625734521     0.100954184832235     0.000000000000000

    4*********************************************    -0.00008785     0.00011923    -0.00001255     0.00013687     0.00013687
 Current geometry (A)
N      0.255624311803963    -0.289587037359577     0.000000000000000
N      1.290828161822003     0.166746726356708     0.000000000000000
O     -1.366934473644522     0.100959311037055     0.000000000000000

    5*********************************************     0.00003138    -0.00010040     0.00001883     0.00006279     0.00006279
 Current geometry (A)
N      0.255623466563033    -0.289595905548686     0.000000000000000
N      1.290821721445064     0.166752105337775     0.000000000000000
O     -1.366927188035165     0.100962800245097     0.000000000000000

    6*********************************************    -0.00006903     0.00009413    -0.00000628     0.00006247     0.00006247
 Current geometry (A)
N      0.255460601709939    -0.291333849980339     0.000000000000000
N      1.289563064689705     0.167806060874127     0.000000000000000
O     -1.365505667124970     0.101646787054592     0.000000000000000

    7*********************************************     0.00115462    -0.00056476     0.00065888     0.00001245     0.00001245
 Current geometry (A)
N      0.255714179883854    -0.291037582406616     0.000000000000000
N      1.289318543294031     0.167581763547263     0.000000000000000
O     -1.365514722029891     0.101574818688911     0.000000000000000

    8*********************************************     0.00119227    -0.00060868    -0.00057103     0.00205792     0.00205792
 Current geometry (A)
N      0.255473145487995    -0.291218791824525     0.000000000000000
N      1.289644938603242     0.167736184104089     0.000000000000000
O     -1.365600082943242     0.101601607539497     0.000000000000000

    9*********************************************     0.00134914     0.00050201     0.00065888     0.00000112     0.00000112
 Current geometry (A)
N      0.255470097321200    -0.291216694026612     0.000000000000000
N      1.289644797734305     0.167735351948391     0.000000000000000
O     -1.365596893906479     0.101600341907817     0.000000000000000

   10*********************************************    -0.00001883     0.00074674    -0.00062123     0.00000425     0.00000425
 Current geometry (A)
N      0.255469979078578    -0.291216827337853     0.000000000000000
N      1.289645030581278     0.167735456260192     0.000000000000000
O     -1.365597008513758     0.101600370910724     0.000000000000000


 Optimized geometry (A)
N      0.255469979078578    -0.291216827337853     0.000000000000000
N      1.289645030581278     0.167735456260192     0.000000000000000
O     -1.365597008513758     0.101600370910724     0.000000000000000

 Well done!
 Exiting Program...
